Tx,Time,MAC,PosX,PosY,Temp,Hum,Pres,Batt,RSSI,HopCount
0,00:00:15,e8:31:cd:70:f1:6c,0.0,0.0,23.51,32.48,1005.01,1.136,-51.0,0
0,00:00:25,e8:31:cd:70:f1:7c,0.0,0.0,24.24,37.13,1005.64,3.997,-59.0,1
1,00:00:30,e8:31:cd:70:f1:6c,0.0,0.0,22.97,32.72,1005.98,1.133,-48.0,0
1,00:00:40,e8:31:cd:70:f1:7c,0.0,0.0,23.58,37.49,1006.68,3.997,-72.0,1
2,00:00:44,e8:31:cd:70:f1:6c,0.0,0.0,23.02,33.01,1005.92,1.134,-46.0,0
2,00:00:54,e8:31:cd:70:f1:7c,0.0,0.0,21.99,35.71,1009.28,3.995,-75.0,1
3,00:00:59,e8:31:cd:70:f1:6c,0.0,0.0,22.91,32.92,1006.04,1.134,-46.0,0
3,16:18:15,e8:31:cd:70:f1:7c,-33.8192,18.98154,20.56,38.75,1011.82,3.992,-76.0,1
4,00:01:13,e8:31:cd:70:f1:6c,0.0,0.0,22.98,32.84,1005.92,1.134,-43.0,0
4,16:18:30,e8:31:cd:70:f1:7c,-33.81946,18.98139,20.41,38.96,1012.06,3.991,-84.0,1
5,00:01:34,e8:31:cd:70:f1:6c,0.0,0.0,22.85,33.02,1006.29,1.133,-53.0,0
5,00:01:34,e8:31:cd:70:f1:6c,0.0,0.0,22.85,33.02,1006.29,1.133,-53.0,0
5,16:18:44,e8:31:cd:70:f1:7c,-33.81947,18.9814,20.01,40.99,1012.85,3.990,-85.0,1
6,16:19:09,e8:31:cd:70:f1:7c,-33.81957,18.98141,19.75,40.92,1013.22,3.988,-92.0,1
6,00:01:51,e8:31:cd:70:f1:6c,0.0,0.0,22.89,33.01,1006.18,1.134,-50.0,0
6,00:00:09,e8:31:cd:70:fd:54,0.0,0.0,21.25,45.25,1007.76,3.987,-31.0,1
7,16:19:23,e8:31:cd:70:f1:7c,-33.81957,18.98141,19.55,41.18,1013.57,3.993,-91.0,1
7,00:02:05,e8:31:cd:70:f1:6c,0.0,0.0,22.82,33.08,1006.32,1.134,-54.0,0
7,00:00:23,e8:31:cd:70:fd:54,0.0,0.0,20.93,39.66,1008.26,3.985,-49.0,1
8,16:19:50,e8:31:cd:70:fd:54,-33.81929,18.98188,19.45,38.50,1010.83,3.867,-78.0,1
8,00:02:19,e8:31:cd:70:f1:6c,0.0,0.0,22.88,33.03,1006.15,1.133,-53.0,0
8,16:19:37,e8:31:cd:70:f1:7c,-33.81957,18.98141,19.33,42.42,1013.98,3.993,-90.0,1
9,16:20:05,e8:31:cd:70:fd:54,-33.81927,18.98187,18.16,41.07,1013.16,3.982,-91.0,1
9,00:02:34,e8:31:cd:70:f1:6c,0.0,0.0,22.92,33.16,1006.07,1.133,-53.0,0
9,16:19:50,e8:31:cd:70:f1:7c,-33.81954,18.98144,18.90,42.07,1014.59,3.984,-89.0,1
10,00:02:48,e8:31:cd:70:f1:6c,0.0,0.0,22.97,32.97,1005.98,1.133,-53.0,0
10,16:20:19,e8:31:cd:70:fd:54,-33.81918,18.98192,17.56,42.90,1014.17,3.978,-84.0,1
11,00:03:02,e8:31:cd:70:f1:6c,0.0,0.0,22.93,33.09,1006.07,1.134,-52.0,0
11,16:20:33,e8:31:cd:70:fd:54,-33.81918,18.98185,17.29,43.64,1014.58,3.974,-76.0,1
11,00:03:14,e8:31:cd:70:f1:6c,0.0,0.0,22.96,32.95,1006.01,1.132,-49.0,0
12,00:03:16,e8:31:cd:70:f1:6c,0.0,0.0,22.98,33.11,1006.04,1.133,-45.0,0
12,16:20:47,e8:31:cd:70:fd:54,-33.81915,18.98187,17.20,44.30,1014.81,3.977,-72.0,1
13,16:21:01,e8:31:cd:70:fd:54,-33.81915,18.98188,17.00,44.50,1015.22,3.977,-77.0,1
13,00:03:30,e8:31:cd:70:f1:6c,0.0,0.0,23.02,32.54,1005.95,1.133,-55.0,0
13,16:20:48,e8:31:cd:70:f1:7c,-33.81945,18.98151,17.79,43.90,1016.55,3.990,-91.0,1
14,00:03:44,e8:31:cd:70:f1:6c,0.0,0.0,23.09,32.79,1005.81,1.134,-49.0,0
14,16:21:15,e8:31:cd:70:fd:54,-33.81916,18.98193,16.67,45.08,1015.71,3.974,-77.0,1
15,00:03:58,e8:31:cd:70:f1:6c,0.0,0.0,23.13,33.41,1005.75,1.133,-53.0,0
15,16:21:29,e8:31:cd:70:fd:54,-33.81916,18.98188,16.69,45.58,1015.74,3.974,-80.0,1
16,00:04:12,e8:31:cd:70:f1:6c,0.0,0.0,23.08,32.83,1005.84,1.133,-58.0,0
16,16:21:43,e8:31:cd:70:fd:54,-33.81918,18.98185,16.67,45.86,1015.74,3.982,-86.0,1
17,00:04:26,e8:31:cd:70:f1:6c,0.0,0.0,23.09,34.36,1005.92,1.134,-53.0,0
17,16:21:57,e8:31:cd:70:fd:54,-33.81921,18.98181,16.56,45.97,1016.00,3.974,-75.0,1
18,16:21:57,e8:31:cd:70:f1:7c,-33.81934,18.98159,17.11,45.55,1017.54,3.987,-93.0,1
18,00:04:39,e8:31:cd:70:f1:6c,0.0,0.0,23.09,33.40,1005.75,1.132,-49.0,0
18,16:22:10,e8:31:cd:70:fd:54,-33.81922,18.98178,16.34,46.34,1016.28,3.974,-78.0,1
19,16:22:25,e8:31:cd:70:fd:54,-33.81921,18.98179,16.00,47.27,1016.97,3.964,-80.0,1
19,00:04:54,e8:31:cd:70:f1:6c,0.0,0.0,23.13,32.67,1005.83,1.133,-46.0,0
19,16:22:11,e8:31:cd:70:f1:7c,-33.81934,18.98159,16.96,46.82,1017.97,3.981,-95.0,1
20,16:22:39,e8:31:cd:70:fd:54,-33.81916,18.98187,15.87,47.52,1017.21,3.974,-78.0,1
20,00:05:08,e8:31:cd:70:f1:6c,0.0,0.0,23.12,32.68,1005.81,1.133,-52.0,0
20,16:22:25,e8:31:cd:70:f1:7c,-33.81933,18.98159,16.89,46.47,1018.05,3.983,-91.0,1
21,16:22:40,e8:31:cd:70:f1:7c,-33.81932,18.98162,16.84,46.85,1018.13,3.982,-91.0,1
21,00:05:22,e8:31:cd:70:f1:6c,0.0,0.0,23.12,32.65,1005.83,1.133,-48.0,0
21,16:22:53,e8:31:cd:70:fd:54,-33.81911,18.98185,15.75,48.27,1017.38,3.970,-80.0,1
22,00:05:36,e8:31:cd:70:f1:6c,0.0,0.0,23.00,32.88,1005.95,1.132,-51.0,0
22,16:23:07,e8:31:cd:70:fd:54,-33.81911,18.98184,15.68,48.33,1017.54,3.968,-79.0,1
22,00:05:48,e8:31:cd:70:f1:6c,0.0,0.0,22.92,32.86,1006.15,1.132,-47.0,0
23,00:05:50,e8:31:cd:70:f1:6c,0.0,0.0,22.91,32.87,1006.15,1.134,-48.0,0
23,16:23:21,e8:31:cd:70:fd:54,-33.81914,18.98182,15.63,48.75,1017.62,3.976,-77.0,1
24,00:06:04,e8:31:cd:70:f1:6c,0.0,0.0,22.89,33.01,1006.21,1.133,-54.0,0
24,16:23:35,e8:31:cd:70:fd:54,-33.81916,18.9818,15.64,48.54,1017.54,3.968,-77.0,1
25,00:06:19,e8:31:cd:70:f1:6c,0.0,0.0,22.95,34.44,1006.07,1.133,-54.0,0
25,16:23:49,e8:31:cd:70:fd:54,-33.81917,18.9818,15.63,48.70,1017.54,3.969,-79.0,1
26,00:06:34,e8:31:cd:70:f1:6c,0.0,0.0,22.94,33.02,1006.09,1.133,-52.0,0
26,16:24:05,e8:31:cd:70:fd:54,-33.81921,18.98177,15.61,49.11,1017.64,3.966,-78.0,1
27,00:06:49,e8:31:cd:70:f1:6c,0.0,0.0,22.89,33.01,1006.12,1.132,-52.0,0
27,16:24:19,e8:31:cd:70:fd:54,-33.81921,18.98177,15.55,49.31,1017.74,3.968,-82.0,1
27,00:07:01,e8:31:cd:70:f1:6c,0.0,0.0,22.87,33.14,1006.15,1.133,-53.0,0
28,00:07:03,e8:31:cd:70:f1:6c,0.0,0.0,22.82,33.10,1006.21,1.132,-67.0,0
28,16:24:34,e8:31:cd:70:fd:54,-33.81919,18.98179,15.50,49.61,1017.77,3.948,-78.0,1
28,00:07:15,e8:31:cd:70:f1:6c,0.0,0.0,22.87,33.43,1006.24,1.132,-72.0,0
29,00:07:17,e8:31:cd:70:f1:6c,0.0,0.0,22.89,33.40,1006.21,1.132,-54.0,0
29,16:24:47,e8:31:cd:70:fd:54,-33.81919,18.98179,15.53,49.49,1017.85,3.966,-81.0,1
30,00:07:31,e8:31:cd:70:f1:6c,0.0,0.0,22.92,32.93,1006.15,1.132,-58.0,0
30,16:25:02,e8:31:cd:70:fd:54,-33.81919,18.98179,15.48,49.83,1017.87,3.968,-83.0,1
31,16:25:16,e8:31:cd:70:fd:54,-33.8192,18.9818,15.42,49.76,1018.03,3.962,-81.0,1
31,00:07:45,e8:31:cd:70:f1:6c,0.0,0.0,22.93,33.01,1006.12,1.133,-58.0,0
31,16:25:15,e8:31:cd:70:f1:7c,-33.81925,18.98173,16.65,48.17,1018.48,3.980,-93.0,1
32,00:07:59,e8:31:cd:70:f1:6c,0.0,0.0,22.97,33.74,1006.06,1.133,-53.0,0
32,16:25:30,e8:31:cd:70:fd:54,-33.81919,18.98181,15.36,49.85,1018.05,3.941,-83.0,1
33,00:08:20,e8:31:cd:70:f1:6c,0.0,0.0,22.99,33.40,1005.98,1.133,-48.0,0
